alpha,beta,SumErr
1.0,1.0,3.86077240451
1.0,1.38775510204,8.26254653535
1.0,1.77551020408,13.3450989814
1.0,2.16326530612,18.9002562275
1.0,2.55102040816,24.7760888845
1.0,2.9387755102,30.8573872132
1.0,3.32653061224,37.0603336694
1.0,3.71428571429,43.3207385215
1.0,4.10204081633,49.5907607728
1.0,4.48979591837,55.8344545907
1.0,4.87755102041,62.0248914394
1.0,5.26530612245,68.1425562206
1.0,5.65306122449,74.1716366742
1.0,6.04081632653,80.1024674918
1.0,6.42857142857,85.9264818392
1.0,6.81632653061,91.6395787591
1.0,7.20408163265,97.2375328534
1.0,7.59183673469,102.719605013
1.0,7.97959183673,108.084170741
1.0,8.36734693878,113.332526442
1.0,8.75510204082,118.465098151
1.0,9.14285714286,123.482860112
1.0,9.5306122449,128.388678277
1.0,9.91836734694,133.18418551
1.0,10.306122449,137.871242936
1.0,10.693877551,142.45337136
1.0,11.0816326531,146.932657971
1.0,11.4693877551,151.31176566
1.0,11.8571428571,155.592890219
1.0,12.2448979592,159.779728162
1.0,12.6326530612,163.874444623
1.0,13.0204081633,167.879684109
1.0,13.4081632653,171.797547011
1.0,13.7959183673,175.631599774
1.0,14.1836734694,179.383818337
1.0,14.5714285714,183.056632111
1.0,14.9591836735,186.652404687
1.0,15.3469387755,190.173431813
1.0,15.7346938776,193.621448103
1.0,16.1224489796,196.999607271
1.0,16.5102040816,200.309493139
1.0,16.8979591837,203.553125732
1.0,17.2857142857,206.732457693
1.0,17.6734693878,209.849375581
1.0,18.0612244898,212.905204634
1.0,18.4489795918,215.90270788
1.0,18.8367346939,218.843075649
1.0,19.2244897959,221.727946629
1.0,19.612244898,224.558902103
1.0,20.0,227.337467856
1.38775510204,1.0,0.610251321128
1.38775510204,1.38775510204,3.08032904972
1.38775510204,1.77551020408,6.19069852366
1.38775510204,2.16326530612,9.81496831788
1.38775510204,2.55102040816,13.8442631157
1.38775510204,2.9387755102,18.1863161865
1.38775510204,3.32653061224,22.7652992185
1.38775510204,3.71428571429,27.519147062
1.38775510204,4.10204081633,32.3973109591
1.38775510204,4.48979591837,37.3591723796
1.38775510204,4.87755102041,42.3706345784
