Emt,Eme,E0,Nd147,Nd148,Cs134,Pu240,Ru106,Pu241,U235,Pu239,U238,Sb125,Cs133,Cs137,SumErr
0.5,100000.0,0.09,0.633250855531,0.53452336198,0.148527586488,0.326914593081,0.482270168631,0.0105250481446,0.277443316701,0.0379737712609,3.66261520893,0.717515835167,0.274571881772,0.101542135902,7.20767376359
0.5,100000.0,0.0991333333333,0.289557382399,0.573781175694,0.34811541654,0.33207380537,0.49420157966,0.240018066888,0.418983751962,0.175001607705,3.77169801287,0.644550380418,0.300821842283,0.254065110982,7.84286813277
0.5,100000.0,0.108266666667,0.0817563698444,0.597403748181,0.469078375833,0.335060572751,0.501140226263,0.386693613624,0.505329007649,0.317534741564,3.84112560912,0.601188131062,0.31638597336,0.346437380414,8.29913374967
0.5,100000.0,0.1174,0.0517879422594,0.612521630626,0.546978181189,0.336911783306,0.505443951103,0.485473194769,0.561279880835,0.417202326935,3.88770549392,0.573746852231,0.32621587878,0.405887609754,8.71115472571
0.5,100000.0,0.126533333333,0.142175316192,0.622716246496,0.599800810042,0.33812725512,0.508263515314,0.555051180138,0.599437554921,0.489640068235,3.92041094962,0.555429276141,0.332765939077,0.446177611129,9.10999572243
0.5,100000.0,0.135666666667,0.206063495737,0.629898433823,0.637198871304,0.338964657444,0.510197489233,0.605945832484,0.626595634493,0.544050668873,3.94427300667,0.542643368058,0.337330743646,0.474688640616,9.39785084238
0.5,100000.0,0.1448,0.252888656848,0.635146953546,0.66464956957,0.339565245578,0.511576089233,0.644371871536,0.64662616876,0.586076307571,3.96225329812,0.533378605967,0.340633720999,0.495606912685,9.61277340041
0.5,100000.0,0.153933333333,0.28826969224,0.639102222567,0.685419258958,0.340010766593,0.512591229943,0.674168338057,0.661848147784,0.61931287743,3.9761748109,0.526450729053,0.343100381789,0.511427757087,9.77787621241
0.5,100000.0,0.163066666667,0.315701959338,0.642161537838,0.701542584263,0.340350814417,0.513359639708,0.697802024369,0.67371199245,0.646133927834,3.98720504903,0.521130324392,0.344992469134,0.523704903855,9.90779722663
0.5,100000.0,0.1722,0.337444326877,0.644581012816,0.714336043734,0.340616736031,0.513955185987,0.716913740389,0.68315982336,0.66815581494,3.9961182727,0.516950308825,0.346477394414,0.533443306645,10.0121519667
0.511111111111,100000.0,0.09,0.718180773565,0.524983869835,0.0988671151315,0.325713765229,0.479728188666,0.0553686437246,0.241557287021,0.109519028777,3.63082157091,0.734430383397,0.268525410266,0.0636665473221,7.25136258384
0.511111111111,100000.0,0.0991333333333,0.342882375767,0.567833229097,0.316843297913,0.331338825537,0.492709657505,0.196276306788,0.396215910757,0.125204784627,3.75049194314,0.654887035069,0.297139438575,0.230230210625,7.7020530154
0.511111111111,100000.0,0.108266666667,0.116932770988,0.593504972752,0.44839833935,0.334582566123,0.500218688667,0.356509964337,0.490176901672,0.281807488889,3.82640099512,0.607836214079,0.314025021861,0.330683916447,8.20107784029
0.511111111111,100000.0,0.1174,0.0275772820333,0.60985372342,0.532715168828,0.336584567902,0.504848902611,0.463927463478,0.550774589211,0.390857396319,3.87711765824,0.578215667241,0.324633430647,0.395026902895,8.59213275283
0.511111111111,100000.0,0.126533333333,0.124926497581,0.620825492225,0.589621295065,0.337893872479,0.507864967842,0.53923950909,0.591908077941,0.469768969053,3.91257856249,0.558543908644,0.331665962725,0.438428688792,9.02326580393
0.511111111111,100000.0,0.135666666667,0.193435003647,0.628520775278,0.629735018047,0.338792793434,0.509922598705,0.594086366853,0.621056178951,0.528793449807,3.93834905181,0.544877684552,0.336543619394,0.469008191184,9.33312073166
0.511111111111,100000.0,0.1448,0.243447418028,0.634121500599,0.659062500427,0.339435586,0.511382073676,0.635328189089,0.642468602375,0.57420431551,3.95769734007,0.535017716118,0.340057613834,0.491355426977,9.5635782827
0.511111111111,100000.0,0.153933333333,0.28110189264,0.638326810154,0.681173064485,0.339911215294,0.512451886052,0.667189438863,0.65868189855,0.609988986689,3.97262917713,0.527673498798,0.342671533219,0.508196882348,9.73999628422
0.511111111111,100000.0,0.163066666667,0.31020334265,0.641568876132,0.698282301168,0.340273476803,0.513258314288,0.692375573815,0.671277119707,0.638771447147,3.98442514217,0.522053191348,0.344669453039,0.521224276614,9.87838251488
0.511111111111,100000.0,0.1722,0.333202351288,0.644125333684,0.711818958182,0.34055626942,0.513880947155,0.712680230158,0.681277822859,0.66233302514,3.99393189792,0.517651574842,0.346232403493,0.531528127007,9.98921894115
0.522222222222,100000.0,0.09,0.809345797005,0.51474398094,0.0455607016237,0.324418422994,0.476999788366,0.12608921086,0.203032562618,0.18632172838,3.59621388592,0.752585304616,0.262034673984,0.0229579551052,7.32030401241
0.522222222222,100000.0,0.0991333333333,0.400023512313,0.561459578754,0.28333258442,0.330545449573,0.491111040656,0.149406354453,0.371811169969,0.0718336296805,3.72732710563,0.66596286105,0.2931932943,0.204635174841,7.55064175564
0.522222222222,100000.0,0.108266666667,0.154517884266,0.589339196168,0.426301653789,0.334066647748,0.49923407784,0.324257447943,0.473978650277,0.243620875858,3.81027178921,0.614939281326,0.311502277454,0.313799985505,8.09582976738
